position,cell_id,title,path,sha256,characters
1,8e125000,MODULE 01 — PROJECT SETUP,pipeline_cells/001_module_01_project_setup.py,37b2b407986f40e99800141b2d295b3347437fa7c852da25bf193ea5aae7d5cc,1036
2,5817d856,MODULE 02 — INTRADAY DATA INGESTION,pipeline_cells/002_module_02_intraday_data_ingestion.py,d9e1bf017c1c5f2647ef492ded3cdf93fd41f7274ebea5bccf89d8ca5c3ebf5c,3931
3,bb859c55,MODULE 03 — FEATURE ENGINEERING,pipeline_cells/003_module_03_feature_engineering.py,25081ce818f6e8923cfe0a951e281aff21e40f171137971b21599486e3a413be,5018
4,12b7207f,MODULE 04 — WALK-FORWARD REGIME MODEL,pipeline_cells/004_module_04_walk_forward_regime_model.py,701c0e4dd645d0571999635c67083577a5bc1975f15d2a50bbdd56224a5899e0,14690
5,3f05f56a,MODULE 05 — REGIME MODEL DIAGNOSTICS,pipeline_cells/005_module_05_regime_model_diagnostics.py,be8d6b9d75e5ae7b06120e8d0f0bea087adba217e9059f2e68a1786f60f12153,1819
6,77e43280,MODULE 06 — HMM WINDOW DIAGNOSTICS,pipeline_cells/006_module_06_hmm_window_diagnostics.py,0209765e38d1f37b17d617ea1e78091990c0d8fcb5c142363bd5eb21056359ee,2410
7,e9bd4d68,MODULE 07 — CAUSAL FORWARD-RISK FORECAST,pipeline_cells/007_module_07_causal_forward_risk_forecast.py,18b7d91f824d0d15d08c810c9e681f5b58bb275f020f8929e3cfcb4c6826afc8,6966
8,cd801239,MODULE 08 — RISK FORECAST BENCHMARKS,pipeline_cells/008_module_08_risk_forecast_benchmarks.py,30d5f7ef6799684513475fb79f17805d2fbc5fae5ddb8c37eac0ff132ef614e2,3254
9,3cbd8b51,MODULE 09 — NON-OVERLAPPING OOS ROBUSTNESS,pipeline_cells/009_module_09_non_overlapping_oos_robustness.py,57fe57b025a5e33c2a6df503c6f6b1b5c22a185c07bd7492b4a424292f8cc1ea,1949
10,995f56ce,MODULE 10 — FORWARD-RISK MODEL FREEZE / RESEARCH PROTOCOL,pipeline_cells/010_module_10_forward_risk_model_freeze_research_protocol.py,1e0995de6f5ff7467f567da7c68c494a9c8713733176b7a80bcb8840db81c4af,6479
11,adbdb186,MODULE 11 — OOS RISK SIGNAL ECONOMIC VALIDATION,pipeline_cells/011_module_11_oos_risk_signal_economic_validation.py,cbe32b3e6184360c3ddf427ad4730c186258907eef4e61749026bb144788d9e1,8147
12,c7bb1335,LOAD EXISTING DAILY PRICE DATA,pipeline_cells/012_load_existing_daily_price_data.py,cbdba33c2d79b842d3da7fea009f37413ff1c1dba1e7ce84b50c1ac7dea0e425,2946
13,3291fd85,MODULE 13 — V4 MASTER ARCHITECTURE / ABSOLUTE-RETURN OBJECTIVE FREEZE,pipeline_cells/013_module_13_v4_master_architecture_absolute_return_objective_freeze.py,f882900aa0ce8ef7314b70becbc66feb89fda8f06ae4c42b37075501671265ab,14406
14,6dd6324e,MODULE 14 — HISTORICAL BLOCK 38A,pipeline_cells/014_module_14_historical_block_38a.py,cc0b5f56ac614668fcc85908bee3038ff3456f0d065102c3c5e13adf3249e5f5,12077
15,de2a80dc,MODULE 15 — HISTORICAL BLOCK 38B,pipeline_cells/015_module_15_historical_block_38b.py,d156fed33054318981c16c8a99f7f9405328f344726d4ad27b240ab959ccc351,46915
16,303f8144,MODULE 16 — SCIPY / SKLEARN HISTORICAL COMPATIBILITY PATCH,pipeline_cells/016_module_16_scipy_sklearn_historical_compatibility_patch.py,4897ca871cd8a67f0046732db308592322aeef5563aad8b12631a3eb55125d33,2103
17,1dee57c9,MODULE 16 / HISTORICAL BLOCK 39,pipeline_cells/017_module_16_historical_block_39.py,2a7cead22623ac6f18eed8647488bd965be1652b5ab07dc1a4dd56a968696878,36206
18,5dfbb85b,MODULE 17 / HISTORICAL BLOCK 40,pipeline_cells/018_module_17_historical_block_40.py,8aab2045cb17de67c9f7186dea7f79ca60cc4afb932ccf4dc23b1b1b6dd397c2,54085
19,74831fe8,MODULE 18 / HISTORICAL BLOCK 41,pipeline_cells/019_module_18_historical_block_41.py,bce04f6dcaeccfa3d9a443aaa32e5103781bb3d24d832a5fdfc3200cc0c2a407,35007
20,5ee5b02f,MODULE 19 / HISTORICAL BLOCK 42,pipeline_cells/020_module_19_historical_block_42.py,070fb20ddb6663106b058bd7c38a8078f2b97c8d6644d5b269bcf34858491d9c,14223
21,71aee6d8,MODULE 20 / HISTORICAL V5,pipeline_cells/021_module_20_historical_v5.py,abcb4ee3d0888fb5f8e2ff123c136f4d6e3f8c66448d05c8f82e4ca0d237e295,38270
22,e24cb835,MODULE 21 / HISTORICAL V6,pipeline_cells/022_module_21_historical_v6.py,c271871d2dea369ef40a4eaf0235c0e5d5157ea88b691a99144c7027d69415b2,35790
23,872cff5a,"raise RuntimeError(""Run corrected Module 17, then Modules 18-21 before Module 22."")",pipeline_cells/023_raise_runtimeerror_run_corrected_module_17_then_modules_18_21_before_mod.py,98daca34331dc100bbf058d80e79505e178c399a94e8c85e65bb08b825aaf936,53289
24,d439b918,MODULE 23 — COMPLETE V8 RESTORATION (REPLACE THE ENTIRE EXISTING CELL),pipeline_cells/024_module_23_complete_v8_restoration_replace_the_entire_existing_cell.py,78974ad7939b1eec70d34f8671bf80351890ca2ff2a018db05ab920feabe7d6e,72525
25,a11fbbee,MODULE 24 — V8 STATE AND VERSION REGISTRY,pipeline_cells/025_module_24_v8_state_and_version_registry.py,f911fc246732b4b489941cb4430368781563914b8df4e91a454f78060d0a9e9a,6570
26,19e43f6c,MODULE 25 — V9 CONTRACT AND EXECUTION ALIGNMENT,pipeline_cells/026_module_25_v9_contract_and_execution_alignment.py,82b2669298a07d89c20a9ba63cbbe6fab5307ebdd63a63659961f05f207d5b7b,38409
27,15c0b1c2,MODULE 26 — V9 FULL LIFECYCLE AND PIT REPAIR,pipeline_cells/027_module_26_v9_full_lifecycle_and_pit_repair.py,1ccbe5fbbf76dfaaecf93aca86bdf9b5fb7481970fc04f50c968fd6e4dd3cee6,60409
28,82882f6b,MODULE 27 — V9 CHECKPOINTED HGB MODELS,pipeline_cells/028_module_27_v9_checkpointed_hgb_models.py,39bae2f76f2f08be064a4c186d2b3f35844d66037629bee159d291bcecd1af41,46142
29,f10b5be3,MODULE 28 — V9 COST-AWARE STOCK SLEEVE,pipeline_cells/029_module_28_v9_cost_aware_stock_sleeve.py,9743ded76cc5d7672919af73cf0602cb7e43efa68fc0c956dc8717401bd043a0,53145
30,8dde9083,MODULE 29 — V9 UNIVERSAL ALLOCATOR,pipeline_cells/030_module_29_v9_universal_allocator.py,b29fb2d09aa346b2e4ecd1270d1964b6b00db7e4d4b459566404833f07aca69f,57100
31,08350c5b,MODULE 30 — V10 CONTRACT,pipeline_cells/031_module_30_v10_contract.py,85f5ee6edb5abcfae82ec90e962ad04dffd6ac446a4add2757c5a0a8e5e12679,25728
32,079b0a20,MODULE 31 — V10 CHECKPOINTED CLASSIFIERS,pipeline_cells/032_module_31_v10_checkpointed_classifiers.py,aceca55f253d7ded15f0d1e795827ad565b6d59d45342aec1fa0a9996b944566,54124
33,8a136150,MODULE 32 — V10 PROBABILITY SLEEVE AND ALLOCATOR,pipeline_cells/033_module_32_v10_probability_sleeve_and_allocator.py,4712b5277696c8c43ae96146ff6ce7a42e43352e090c3aa391bf85b4b45c85bb,76274
34,471faea6,MODULE 33 — V11 COMPLETE CONTRACT AND CORRECT HASH,pipeline_cells/034_module_33_v11_complete_contract_and_correct_hash.py,db31581e1839f3b7397ddcaad194da2ae6eddf29630db57f21ba765a9f656824,25833
35,06d57f74,MODULE 34 — V11 RANK-EDGE SLEEVE,pipeline_cells/035_module_34_v11_rank_edge_sleeve.py,a9ab2d03959c0b104ce5af2dfe5acb8264d3729a89d1815d74e16aa84606ed7c,26935
36,57232cad,MODULE 35 — V11 FOLLOW-THE-LEADER TEST,pipeline_cells/036_module_35_v11_follow_the_leader_test.py,fdf4611c45374e7bbbf6f63734695a56395cc4cd9c3d11ea77b282231b3d2494,42298
37,5dcead7d,MODULE 36 — V12 CONTRACT,pipeline_cells/037_module_36_v12_contract.py,0160794058a33786aaae2e883937962a24c726f07626014d2b918f4e3d17cf29,16740
38,1aa2d6e1,MODULE 37 — V12 COMPLETE CAUSAL STATE AND PREFLIGHT,pipeline_cells/038_module_37_v12_complete_causal_state_and_preflight.py,f07006a522443606b3ce331f33acc6dc9a22b8a5906d31c9f84c69d0f1147d45,50897
39,e0aa7ea1,MODULE 38 — V12 ECONOMIC TEST,pipeline_cells/039_module_38_v12_economic_test.py,c3b2776ca42722d73f67f9f25b30cc6879787045dc4358cf203e9b1f4e414d9b,38919
40,4e81a810,MODULE 39 — V8 VERSUS V12 EXACT AUDIT,pipeline_cells/040_module_39_v8_versus_v12_exact_audit.py,61cf81114ea8e3eb045df2ef702c723b3afb2caadf669555526c9a2061a8a3a1,42723
41,5467818d,MODULE 40 — V8 ROLLING REPAIRED-LEDGER AUDIT,pipeline_cells/041_module_40_v8_rolling_repaired_ledger_audit.py,fb2659095e9a5837cc9f770f0bdc351e725e1d4d3d1b62ac5849e8c77529324c,16061
42,4ea484ee,MODULE 41 — V13 UNIVERSAL ENSEMBLE,pipeline_cells/042_module_41_v13_universal_ensemble.py,5b802c6b87a3daa89f807d65cebfd51e7d62d9d5ebce512738814119adc9c607,31607
43,165abb5e,MODULE 42 — V14 ADANORMALHEDGE,pipeline_cells/043_module_42_v14_adanormalhedge.py,74c1be448abbb0fb3b88a18c2fe9fc8339e4130bf18abf74e4c8aaabc8767e59,26213
44,d58c20b2,MODULE 43 — V15 DETERMINISTIC MOMENTUM,pipeline_cells/044_module_43_v15_deterministic_momentum.py,7223f01615893278eeea0db07620915cfa8ba337bd4ea55cb7ef245a1647106f,60846
45,f70a1267,MODULE 44 — V16 RESIDUAL-MOMENTUM UNIVERSAL TILT,pipeline_cells/045_module_44_v16_residual_momentum_universal_tilt.py,07120640efbe0b4d56dfb24b6f46990c62f73918634106b6e796c3b918e58f35,30066
46,4fb8d833,MODULE 45 — V16 VERIFIED FREEZE,pipeline_cells/046_module_45_v16_verified_freeze.py,b6d272713fabfb3c0c9f6833e9bdd28bd17f3ad6655d773c2dcb5eaed90338f3,16257
47,5702b16c,MODULE 46 — V16 EXACT TARGET RECOVERY AND DEEP DIVE,pipeline_cells/047_module_46_v16_exact_target_recovery_and_deep_dive.py,58ec51e4252fc28213de0f11ecd9f3255398a19b7f2b6c7098ecbd993d136525,162250
48,61e026c2,"MODULE 47 — V16 $10,000 MULTI-HORIZON REPORT",pipeline_cells/048_module_47_v16_usd10_000_multi_horizon_report.py,cd15da383474eef4d86c317b7e51ab4fddc16ae5f00060d687ca88e862641a90,56920
49,fd052a5a,"MODULE 48 — ALL VERSIONS $10,000 COMPARISON",pipeline_cells/049_module_48_all_versions_usd10_000_comparison.py,c61703db9306fe1d82042b0b3a88ef88fcdbfcdf03f460509148d4e9c99373b5,5063
50,701c8d4a,MODULE 49 — NOTEBOOK OUTPUT AND LIVE-STATE HANDOFF EXPORT,pipeline_cells/050_module_49_notebook_output_and_live_state_handoff_export.py,5ebd729167310a977649a132d5656cf50c301f414cdaeeeeb049cc6be9cb0f0f,16252
